State,Total-DOE-appropriations,student financial assistance,total-enrollment,average-hours-in-school-day,average-daily-attendance,percent-white-enrolemnt,diversity,number-public-libraries,books-per-capita,library-visits-per-capita,gifted-and-talented-programs-enrollment,number-homless-students,homles-students-per-enrollment,pupil-teacher-ratio,percent-teachers-phd,avg-class-size-secondary,avg-class-size-secondary,state,mathScore,readingScore,scienceScore,avg-test-performance,totalExpenditure,
Alabama,"1,122,205",510851.56,"743,789",7.0,94.4,55.6,44.4,219,2.0,3.4,8.4,"14,112",1.9,18.2,8.9,27.4,19.2,Alabama,267,259,141,222,7501799,
Alaska,"307,866",37899.756,"132,477",6.7,91.4,48.1,51.9,71,3.2,5.4,4.9,"3,784",2.9,16.9,8.2,18.7,18.3,Alaska,280,260,148,230,2968341,
Arizona,"1,980,584",1051620.904,"1,109,040",6.7,91.7,39.5,60.5,90,1.1,3.7,4.8,"24,770",2.2,23.1,6.9,27.7,24.1,Arizona,283,263,148,231,7902600,
Arkansas,"719,910",314943.667,"492,132",7.0,94.2,61.8,38.2,59,2.3,4.0,9.8,"11,984",2.4,13.7,6.6,25.4,20.4,Arkansas,275,259,-1,178,5350543,
California,"8,333,141",3870629.959,"6,305,347",6.2,93.1,24.1,75.9,184,1.6,4.0,7.8,"246,296",3.9,23.9,12.7,32.0,25.0,California,275,259,143,226,78365958,
Colorado,"920,751",430513.197,"899,112",7.1,93.1,54.1,45.9,114,2.0,6.0,7.7,"23,014",2.6,17.4,11.2,29.1,22.8,Colorado,286,268,-1,184,9557682,
Connecticut,"636,891",274137.877,"537,933",6.6,94.9,56.0,44.0,182,4.0,6.0,2.2,"3,759",0.7,12.3,17.7,22.0,19.6,Connecticut,284,273,155,237,10542667,
Delaware,"192,788",61490.936,"134,847",7.0,93.5,46.0,54.0,21,1.6,4.4,2.3,"3,227",2.4,15.0,11.8,25.8,20.3,Delaware,280,263,149,230,1975093,
District of Columbia,"252,618",141738.415,"84,024",‡,‡,10.2,89.8,1,2.7,5.8,#,"6,260",7.5,12.4,‡,‡,‡,District of Columbia,263,248,-1,170,1360942,
Florida,"3,950,902",1858132.845,"2,792,234",6.6,93.2,39.5,60.5,80,1.5,3.5,5.8,"72,042",2.6,15.3,‡,‡,‡,Florida,275,263,153,230,27277049,
Georgia,"2,181,984",959880.199,"1,757,237",7.0,94.3,41.0,59.0,63,1.6,2.7,12.9,"38,474",2.2,15.5,23.6,27.5,21.0,Georgia,279,262,152,231,18501103,
Hawaii,"259,036",77852.593,"181,995",‡,‡,12.8,87.2,1,2.1,3.1,3.0,"3,790",2.1,15.5,‡,‡,‡,Hawaii,279,257,144,227,2521004,
Idaho,"347,542",163419.224,"292,277",6.7,94.1,76.0,24.0,102,3.1,6.2,3.6,"7,143",2.4,18.7,4.4,25.4,24.5,Idaho,284,269,160,238,2029520,
Illinois,"2,815,251",1191056.596,"2,041,779",6.5,94.1,48.8,51.2,621,3.4,5.7,6.8,"50,949",2.5,15.7,7.0,27.7,22.9,Illinois,282,267,150,233,32410033,
Indiana,"1,469,495",738595.493,"1,046,757",6.8,95.9,69.3,30.7,236,3.7,5.5,12.1,"17,863",1.7,18.1,6.9,27.3,21.4,Indiana,287,268,156,237,11378564,
Iowa,"702,964",382843.885,"508,014",6.7,95.7,77.6,22.4,534,3.9,5.9,9.4,"6,774",1.3,14.2,4.1,27.4,20.3,Iowa,286,268,159,238,6772654,
Kansas,"602,855",243011.082,"495,884",7.0,94.9,64.9,35.1,321,3.6,5.5,2.7,"9,265",1.9,12.4,5.4,24.6,20.4,Kansas,284,267,155,235,6175724,
Kentucky,"948,335",388478.487,"686,598",6.8,93.2,78.2,21.8,119,2.1,4.1,15.8,"27,603",4.0,16.4,20.0,26.6,23.3,Kentucky,278,268,157,234,7554887,
